tweet_id,tweet_created_at_ts,user_screen_name,user_location,tweet_place_name,tweet_place_country_code,tweet_text
992776112047644677,1525531244,LesterCullen,"Dublin, Ireland",Kildare,IE,Wow. A horse with a big future. #SaxonWarrior #2000Guineas
992766578419748864,1525528971,aoiferigney,Ireland,Cork,IE,Please keep an eye out for Terry. He is a good kid and everyone just wants him home safe. Thanks in advance for the RTs. @EoinBearla @CorkSafetyAlert @deshocks https://t.co/cZg26BjZG4
992773276723269638,1525530568,ideasasylum,"Cork, Ireland",Cork,IE,@brianclayton It was really easy to get off… possibly lubricated by my own sweat.
992745040681189383,1525523836,tmj_dub_hr,"Dublin, Ireland",Dublin City,IE,"Want to work in #Dublin, County Dublin? View our latest opening: https://t.co/2Ajv6dwcsB #HR #Job #Jobs #Hiring #CareerArc"
992743786576039936,1525523537,pbcdave_dave,"Limerick, Ireland",Limerick,IE,"Been a fantastic Ride with the one and only @SimonZebo these past few years! Fast cars, Crazy trips and stylish Rugby 🏉🔴🏆All the best @racing92 #MUNvEDI #PRO14 @beanyburke @burke_adam13 @robbieburke276 @Munsterrugby @MRSCLondon https://t.co/8d3b57n06g"
992737998415585280,1525522157,RebeccaBeckery,"Wicklow, Ireland",Wicklow,IE,"Literally every time someone said “May the 4th be with you” yesterday,  I couldn’t stop almost replying “And also with you”. WHY"
992748173813837829,1525524583,DannyAFC91,"Wexford, Ireland",Wexford,IE,@KevByrneBox @Aaron_c91 Fuck all being said about her to be honest. Eddie doing interviews like this is the best we will get.
992742968674213888,1525523342,rmltpie,"Dublin City, Ireland",Dublin City,IE,"Actually, Danny mauled him. @pnibbler @culturalfatwa @nomorequangos https://t.co/pDJZVvVoCQ"
992735544777076736,1525521572,WeddIreland,Ireland,Clare,IE,#SaturdayMotivation dreaming of your #wedding!! We love making our clients #dreams a reality! #irelands leading #WeddingPlanner #destinationwedding #ireland #Luxury https://t.co/M3GZuASbX4
992819548284956673,1525541600,OMGitsagirl2015,Ireland,Laois,IE,@nottinghilldady @mmk_agency @DaddyPoppinsBlg @babblingonb @FeverTreeMixers Sadly no rum. Just going by the taste..
992821528009084928,1525542072,CarlWidger,Ireland,Kildare,IE,Go Widger girls! https://t.co/jQSdr8B2FZ
992821767046561792,1525542129,ivanmurphy1970,"Cork, Ireland",Cork,IE,Jesus that's bad ffs https://t.co/uG7gLslPkE
992812648638177281,1525539955,tomasocarthaigh,"Galway, Ireland",Galway,IE,"Think about it.
Then #votenotoabortion https://t.co/5QUTrRPRFS"
992896559913357317,1525559961,Terra_corrupt,"Dublin City, Ireland",Dublin City,IE,Boy
992895452617101312,1525559697,cormacpro,"Mayo, Ireland",Mayo,IE,Jonathan Pearce... That was embarrassing #MOTD
992887886071689217,1525557893,Sharondublin1,"Dublin , Ireland",Dun Laoghaire-Rathdown,IE,Delighted for @TonyBellew !
992901412706275328,1525561118,_MattyEFC,"Dundalk, Ireland",Louth,IE,Southampton are proof that you can’t be too good to go down. Top 8 in each of the last four seasons and suddenly they’re on the brink of relegation.
992901177804140544,1525561062,WilleneVdW,Ireland,Limerick,IE,@Nerina_tW @TimModise 😢😢🇿🇦😢😢
992889630889578496,1525558309,Jane_Ox,Ireland,Meath,IE,@jamileau @michellenewitt Sounds like a plan! If my calculations are correct I should be able to come back over in about 12 years lol
992892713711407104,1525559044,tone_ring,"Dublin, Ireland. ",Limerick,IE,@LukeCB_  https://t.co/csv3KKmaUb
992899097437835264,1525560566,ahkhdublin,"Dublin City, Ireland",Dublin City,IE,@StevenFulop @NJCUPresident  https://t.co/xl9be3vIk4
992788845975531524,1525534280,PaulHar73659277,"Dublin City, Ireland",Dublin City,IE,@LadyOfVanadis @SICKBASTARD3 @BklineBetty @Lena4Le @Wolfcat033 @Arielprncs @HisMoon11 @KaRaRacn75 @slayerific13 @TiffanyLothbrok @earnshawcathe @larry_leadford @Raymosaki @Raudi793 @Valhallawulf @ryanbeazant @Benj4th @Warwolf78 @DannyTu3250187 @BaronDisgusted @Apez140 Greetings Tish have a good weekend https://t.co/OPrx32XyPC
992787625428701184,1525533989,MrsBeerSnob,"Meath, Ireland",Dublin City,IE,@johncoote @FCSlattery @FivePointsBrew @brickyard_d16 @NMBCo @thebeerclub_ie @ismiseronan @amydonn @ErwinPollard @AJCooke86 @jjconaty @fourcorners @dublinbeer I'm heading there now myself 🍻
992793606506385408,1525535415,Watersun555,Dublin Ireland ,South Dublin,IE,http://217.218.67.231/Detail/2018/05/05/560720/turkey HDP election Demirtas
992789152168120320,1525534353,occono,"Cork, Ireland",Dublin City,IE,@Memles So it's not a medical show set in a parallel universe?
992784093837393920,1525533147,ed_rua,"Limerick, Ireland",Limerick,IE,What it means to a club - Bruff stay senior #club #rugby #limerick @ Bruff… https://t.co/sWtqU38w7F
992672466609852416,1525506533,NewToMyHome,Ireland,Kildare,IE,"Temple Mills, Rathangan, Kildare ⇨ €239,950 | 3 Bed Semi-Detached House 11.. | https://t.co/RcdemdQO1Y | #kildare #rathangan"
992662702290944000,1525504205,RealJobsWexford,"Wexford, Ireland",Wexford,IE,Employment Specialist Mental Health https://t.co/7CKYLWKcLX
992666577815457792,1525505129,Sharon_Burke_,Ireland,Kildare,IE,Fab evening at the IRTA Racing Awards last… https://t.co/t9nMgeaLsS
992863605266763776,1525552104,Oblivious_,"Dublin, Ireland ",Fingal,IE,A cider kind of evening @LH_Beverages Mór https://t.co/dCzXoQpcnm
992866738378289152,1525552851,KickAssCantona,"Dublin City, Ireland",Dublin City,IE,@jayutd19  https://t.co/wonPO9r4im
992863252932694017,1525552020,bod294,"Dublin ,Ireland",Dublin City,IE,Ss ?n
992864033048072193,1525552206,martydelove,Limerick... Ireland,Limerick,IE,@privilege_mufc Thanks buddy
992859972961783809,1525551238,foodborn,"Wexford, Ireland",Wexford,IE,@darraghdoyle @theleggalamb @ireland Anytime 👍🏼
992908475905683456,1525562802,_MattyEFC,"Dundalk, Ireland",Louth,IE,Good player that Pathcal Groth
992908903716458496,1525562904,ReadaCronin,"Kildare North, Ireland ",Kildare,IE,"@nikki_gavan @MaryLouMcDonald @JohnGavan4 She is watching our every move. From various angles 😮
Be good 😉"
992901861496717312,1525561225,DanJCB001,Ireland,Cork,IE,Wishing Sir Alex Ferguson a full and speedy recovery 👍🙌⚽️🔴  @ManUtd #MUFC #SirAlex #footballfamily https://t.co/gpqoN2fE3n
992709254845992960,1525515304,Watersun555,Dublin Ireland ,South Dublin,IE,Could we live on Mars? NASA mission to find out https://t.co/q0bykA1qla https://t.co/MgqbNiSaCo
992718926915293184,1525517610,Queen_Maritza1,"Dublin City, Ireland",South Dublin,IE,My gran.. that’s nearly 74 is gone on the rip with her sister for the banker.. and  probably gona get a man as well while I’m sat at home doing fuck all.. I’m opening wine fuck this shit! https://t.co/OdMp6u1WIU
992706637604577280,1525514680,garken27,donegal ireland,Donegal,IE,@THriLLzxx None of us seen it 😄
992713595963281408,1525516339,ErinMcGathy,"Dublin, Ireland",Meath,IE,"@PlainOldRonan I know you deleted that tweet, but my reply was really fun"
992716552943357952,1525517044,jasonpobrien,"Dublin, Ireland",Dublin City,IE,@RositaBoland @IrishTimes Brilliant piece of journalism
992802729134383104,1525537590,StevieGrainger,"Cork City , Ireland",Cork,IE,Cork bouncers in about 8 hours time https://t.co/MtdqMSljDZ
992801097545904130,1525537201,Drniallmc,#GalwayIreland,Galway,IE,@gbayfm Well done Alan
992809381287878657,1525539176,mmithpjm,"West Meath, Ireland",West Meath,IE,$328 for a pit ticket uhhhh
992806818555539457,1525538565,Watersun555,Dublin Ireland ,South Dublin,IE,Georgia executes killer of off-duty prison guard (from @AP) https://t.co/oUu90I8LZa
tweet_id,tweet_created_at_ts,user_screen_name,user_location,tweet_place_name,tweet_place_country_code,tweet_text
993303260567097344,1525656926,Leahprincessx,"Dublin City, Ireland",Dublin City,IE,❤️❤️ love you https://t.co/itNAdfMXfE
993297380186378240,1525655524,SilvinhaGomes_,"Dublin City, Ireland",Dublin City,IE,"Curta o que de melhor a vida lhe oferece com toda intensidade, como se fosse… https://t.co/4ta024o66h"
993297673754173440,1525655594,MaahDalapicola,Ireland,Galway,IE,😍
993301767428493312,1525656570,VK_HM,"Dublin, Ireland",Dublin City,IE,@manbear Your baby would porphyrogenitos
993117088020680706,1525612539,CraigJakes,"Dublin, Ireland",South Dublin,IE,@davidbr07505519 2 Euro
993125329811230720,1525614504,tomasocarthaigh,"Galway, Ireland",Galway,IE,"If your homeless, not from EU, you dont exist. Will this include #UK folk after #Brexit? Irish solution to homeless numbers is ""don't count"" 🤣. We say #homelessnessisnotnormal: are not surprised as this is the gov who want to #repealthe8th - no heart, no humanity... #savethe8th https://t.co/DHCzG5hG3J"
993122641258180608,1525613863,dairymuffin,"Naas, Co.Kildare, Ireland",Kildare,IE,@Savethe8thInfo #LIES
993241885325119489,1525642293,laoiseman,Laois Ireland,Laois,IE,@markyfla @EwanMacKenna Launched the Championship this weekend?!’ The fucking thing started this weekend. But none of those teams matter so who gives a shite? Not the GAA anyway
993246037711163392,1525643283,Watersun555,Dublin Ireland ,South Dublin,IE,Pro-Kremlin Cossack troops to ‘ensure public safety’ at World Cup https://t.co/zLcnSakj3T
993236206254264321,1525640939,Katiepower129,Ireland,Waterford,IE,"@samsmithworld You are seriously such an inspiration, I love you so much and look up to you so much!! I was at your concert in Dublin and was just mesmerised💞 I seriously love you so much! Please come back to Dublin soon🏳️‍🌈❤️"
993243319802179585,1525642635,Castletonian,Ireland,Dublin City,IE,@Martin1Williams We will have less of that thank you 😂
993237137372925952,1525641161,MaryDoyle18,"Wexford, Ireland",Wexford,IE,"Can't help but look at the #SPNUK So so jealous of everyone that got to hang out with Jensen, Jared &amp; Misha this weekend 😢"
993245408548835330,1525643133,DylanCliff94,"Killarney, Ireland",Kerry,IE,@aaronfdesign Is that
993238261433880581,1525641429,KiaOraMiniFarm1,"South East Ireland, Wexford",Wexford,IE,@AwkwardAveen Ah Aveen thanks for coming back to see us again. Delighted you enjoyed it. Wasn't it very busy with the beautiful sunshine. #SunnySouthEast #Wexford #goats
993192832927260673,1525630598,SenanByrne,Ireland,Kilkenny,IE,https://t.co/tt8Y65WPnZ
993200529500266496,1525632433,donbray14,"South Dublin, Ireland",Dun Laoghaire-Rathdown,IE,@DianaShibaMD Beautiful gardens and blooms 🌹🌹😉 Happy Sunday ❤
993191453017899010,1525630269,Jeanette_Col,Cork / Ireland,Cork,IE,Brilliant 😂 https://t.co/8z8N2VqXKO
993193659221856258,1525630795,kenboylanmakeup,"Dublin, Ireland.",South Dublin,IE,To people who think it’s always raining in Ireland .. well you would be right… https://t.co/8EFPNyC0ln
993196406474268673,1525631450,1badlydrawngirl,"Dublin, Ireland",Wexford,IE,"@shanew147 Great photos! 📷 Looks like a beautiful day there, took a long while for the sea-mist to burn off here.... &amp; then it rolled back in on the not-so-sunny S.E. 🌫"
993210931348983808,1525634913,unitedscotirish,Ireland,Kildare,IE,Going out in a dress but changing into something more comfortable just because!!! #SummerInIreland #ItGetsColdYeknow #Happy #DrinksWithFriends https://t.co/LXB5Cc6iUE
993212109952610305,1525635194,DylanCleary_,Ireland ,South Dublin,IE,No way is that a red card if Bale gets away without being sent off
993203834590826496,1525633221,SharonAnnO,"Blackrock, Dublin, Ireland ",Dun Laoghaire-Rathdown,IE,@michaelhayden57 His nick name is Dinos. I’m sticking with that 😂
993217776490831873,1525636545,MarcD_Weegem,"Greystones, Ireland",Wicklow,IE,@inkwellHQ Anytime. Will certainly try my best. 😊
993218074248712193,1525636616,H__OConnell,"Dublin City, Ireland",Dublin City,IE,"Throw on Urban Hits for pre drinks or cans in sun ☀️ On tonight’s show: @Skepta, @earlxsweat, @KARIFAUX @outburstpal, @MadeInChynna, @isaiahrashad, @InjuryReserve &amp; loads more! Starting now on @spin1038."
993022405810548737,1525589965,alicexfpjones,"Wexford, Ireland",Wexford,IE,I’d sell my soul to see happy hermione and happy alice
993294037326139393,1525654727,elparkojr_,Ireland,South Dublin,IE,@siucrababy Rude man
993279508244549632,1525651263,RatedR2012,Ireland,Laois,IE,Now watching #WWEBacklash
993040479028727808,1525594274,LyrathEstate,"Kilkenny, Ireland",Kilkenny,IE,Thank you @JoeLeogue for the write up in yesterday’s @irishexaminer @ancienteastIRL @LoveKilkenny #lyrathestate #kilkenny https://t.co/II8NyjMmos
993051984038170624,1525597017,WilleneVdW,Ireland,Limerick,IE,"@sure_kamhunga @BhekiNtombela1 @ThuliMadonsela3 Is it about giving the gift, or about showing off 'how good' the giver is? If it is about how good the giver is, the act of giving does become hypocritical. And in that case, I wouldn't want it."
993045117945737216,1525595380,dkins8,Clonmel Ireland,Cork,IE,@MarianKeyes And yet Americans complained that the Russians interfered in their elections
993065573562114049,1525600257,MaryDoyle18,"Wexford, Ireland",Wexford,IE,"Laptop is broke ✔
Phone is broke ✔
Dog is broke ✔
I'm broke ✔😢😢"
993054789993992192,1525597686,fionamorris123,"Dublin City, Ireland",Dun Laoghaire-Rathdown,IE,@ANGRYref Too far?
993138730633482242,1525617699,makeup_byrachel,"Donegal, Ireland",Donegal,IE,Nobody else can have an opinion fucks sakes 😂😂
993141914085089280,1525618458,dancewithwovels,"Dublin City, Ireland",Dublin City,IE,"@LUFC #LeedsUnited 
Owner @andrearadri 
#700_000_Rohingya_Refugees
@PJansson5 
@bailey_pf 
@roofe39 
@LiamCooper__ 
@dallas_stuart 
@Ronaldo_Vieira8
@lukeayling_8 
@eunan10 
@miimosaa
@ezgjanalioski
@Samusaiz
@pablohernandez7
@GaetanoBer
@Kalvinphillips

https://t.co/oOrw6Z7NJW"
993142060902477824,1525618493,ShamrockRovers,"Tallaght, Dublin, Ireland",Dun Laoghaire-Rathdown,IE,"U19s: all over at Kilternan, Rovers beat Bray/SJB by 5-0 with a hat trick from Dean Williams and a brace from Dean Dillon."
993141020694138882,1525618245,Carla4garda,Ireland,Cork,IE,@wildatlanticboy Piss off back to #fabswingers Ireland forum where inverted plastic swinger snobs like you cry about #sluts like me.
993130245543858176,1525615676,tggleeson,"Kildare, Ireland",Kildare,IE,We're talking minimum of 20 years before any such decisions need addressing and I wouldn't be confident that the current concept of being British will survive the reemergence of English nationalism awoken by Brexit. https://t.co/3d3lsLnniC
993132984424419328,1525616329,hayden_niall,PARAMEDIC IRELAND,West Meath,IE,@davidgsy Get well soon man .. glad you’re on the mend x
993137828862332929,1525617484,ChristineBass,"Dublin, Ireland ☘",Dun Laoghaire-Rathdown,IE,I love how normal @VancityReynolds is 😁 https://t.co/I653GupKFN
993130560099901447,1525615751,Blame_Suarez,"Cork, Ireland",Cork,IE,Just saw that Wolves ended the season on 99 points. I mean they're obviously glad to be promoted as Champions but would annoy me to be just one shy of making it 100.
993101841717133314,1525608904,FeliSpeaks,"Dublin City, Ireland",Kerry,IE,"@ToluMakay Her Yoruba is CRISP 😂😂😂 
E ma reri ofo 😭😭omg."
993102181460074497,1525608985,KieranBTS,"Longford, Ireland",Longford,IE,😂 https://t.co/SRg2nrrVCJ
993100122060935174,1525608494,HayleyMahoneyx,"Dublin, Ireland",South Dublin,IE,Anyone interested in a ticket for Ed on the Friday in the Phoenix Park?
993112834983809024,1525611525,NeloMarial,"Dublin City, Ireland",South Dublin,IE,"Amanda,sending you warmest prayers for your father’s good health. I wish and pray for his speedy recovery and good health.👌🏽 https://t.co/V0PvJ4NKuZ"
993101724255735808,1525608876,alralsumaiti,Kuwait | Ireland,Dublin City,IE,@athoubHM مبروك حبيبتي الله يهنيج و يتمم عليج❤
993101489408233472,1525608820,barryak74,"Waterford, Ireland",Kilkenny,IE,@wlrfm any help please. FOR SALE FACE VALUE 2 ED SHEERAN TICKETS FOR TODAY IN CORK. DM FOR DETAILS https://t.co/BDsIL4FafW
993093272754180096,1525606861,Jack__McNamara,"Meath/Dublin, Ireland 🇮🇪",Meath,IE,Fucking yeeessss
993083042842468353,1525604422,DarraghTh0mps0n,"Dublin City, Ireland",Dublin City,IE,https://t.co/MncTtHExRt https://t.co/XfzdTS7WBc
993092094171533312,1525606580,barryak74,"Waterford, Ireland",Waterford,IE,"2 ED SHEERAN TICKETS FOR SALE.
FACE VALUE. UNABLE TO ATTEND DUE TO ILLNESS.
DM FOR DETAILS #EdSheeran #edsheeran tickets https://t.co/mkQSZvsww6"
993088625444343808,1525605753,maryodonnell03,Ireland,Monaghan,IE,"This is a sweet child, pure soul. https://t.co/NXu8F1r0Qd"
993085991433863168,1525605125,crossfitireland,"Dublin City, Ireland",Dun Laoghaire-Rathdown,IE,"Do you even oblique bro? Don’t neglect the speedo muscles! 
#wearecfi… https://t.co/rVcdgK2Lap"
993083671983919104,1525604572,susanlohan,"Dublin, Ireland",Fingal,IE,Don’t let @FineGael lull u into believing that a Comm of Invest. is the best route. The 2004 Act gags witnesses with threat of criminal charges; hearings held in private; evidence gathered can’t b used in criminal cases. They facilitate a whitewash &amp; wud negate yr amazing work https://t.co/cbXpc14vx3
993173606246043656,1525626014,foodborn,"Wexford, Ireland",Wexford,IE,@NesbittF I’m just back from the beach. It’s manic. Call in?
993178282903384065,1525627129,_salvagem,"Cork, Ireland",Cork,IE,A shout out from @johncreedon to the very talented @VincentzaraCork Pure delighted with his work so he was. #OverheardInTheCorkArms
993184129771622401,1525628523,railwaycricket,"Dublin, Ireland",Meath,IE,#cricketleinster #19164 Railway 131 for 4 from 25 overs chasing Knockharleys 196 in div 4
993184352073867265,1525628576,kevmeany,"Dalkey, Co Dublin, Ireland",Dun Laoghaire-Rathdown,IE,Not a big horror guy but this is a brilliant film. I found this terrifying the first time I saw it. https://t.co/yihJTDWdX1
993176152201187328,1525626621,MrPaulDuane,"Dublin, Ireland",Dublin City,IE,"On Welles’ 103rd anniversary, a reminder that Trump’s favourite film is Citizen Kane, and he doesn’t understand anything about it.

https://t.co/PRuTNRFnNp"
993257064498630659,1525645912,barraob1,Ireland,South Dublin,IE,"If Harry Kane had scored an own goal, would he be counting it towards his season tally?"
993263234332360705,1525647383,favoritekevin,"Dublin City, Ireland",Dublin City,IE,My spirit animal. ❤ https://t.co/aa09UETZas
993253885237170176,1525645154,KickAssCantona,"Dublin City, Ireland",Dublin City,IE,@ArndTheGrnds  https://t.co/ib0q9sWHAM
993147614160764928,1525619817,Commander_Rory,"Killarney, Co Kerry, Ireland",Kerry,IE,Chilling #bordercolliesofinstagram #bordercollie… https://t.co/VwghHmJoHy
993145462457884672,1525619304,theedbutler,"Monaghan, Ireland",Roscommon,IE,@emilypollrad @jamies5962
993146481698836481,1525619547,sunbabe08,"cork, ireland",Cork,IE,Locker room leader is all about respect. The boys in the back respect #RomanReigns https://t.co/HlBD1mLSb0
993144728488116225,1525619129,danoconnorpga,"Athlone, Ireland",Roscommon,IE,FIZZY NIPPER @GavinMoynihan #GolfSixes
993154979350265856,1525621573,LeluCosta,"Dublin City, Ireland",Dublin City,IE,"Sunny day in Dublin with visit from Italy. #Dublin #Ireland em Dublin, Ireland https://t.co/6zLgXVcip5"
993228664883032064,1525639141,TrendsIreland,Ireland,Ireland,IE,"Leitrim GAA, @leitrimgaa is now trending in Ireland

https://t.co/SB2UyrRkA5 https://t.co/YV9HpUG5fw"
993227159144722432,1525638782,Krytonss,Ireland,Limerick,IE,@BurnzeyOfCourse I would rather the injuries happened last week as I have my streaming computer etc to move upstairs lol no rest for the wicked. Lol
993219600987971584,1525636980,JoeMcCormac,"Blessington, Wicklow, Ireland",Wicklow,IE,"Summers morning in Blessington @ Wicklow, Ireland https://t.co/53DVW6BSC1"
993219680667041800,1525636999,alannahxharry,Ireland,Limerick,IE,@lornaconwayb9 Nobody of importance clearly 💁‍♀️
993228018981142531,1525638987,oSProfanos,"Dublin City, Ireland",Dublin City,IE,Se é meu eu coloco pra adoção na hora. https://t.co/hooZ3aiNcE
993228027332055042,1525638989,PaddyMcKenna,"Dublin City, Ireland",South Dublin,IE,"@EwanMacKenna Not wrong, logically a defeat might actually have been better for Leitrim GAA but when the chips are down ...."
993222499256209409,1525637671,sophswhynot,"Dublin City, Ireland",Dun Laoghaire-Rathdown,IE,"There have been at least 18 foreskins claiming to be Jesus's.

That is a lot. 
(Still trying to get myself excommunicated in the most humorous way I can folks)"
993221735913836544,1525637489,StevieGrainger,"Cork City , Ireland",Cork,IE,@mugsie316 Barca have been great second half TBF
993219466782789633,1525636948,MarcD_Weegem,"Greystones, Ireland",Wicklow,IE,"@xiotex I'm not sure my gurning face falls into that category, but Hobbes is now officially in my 'pack'. 😊"
993223724005552130,1525637963,GaryTraynor1,"Galway, Ireland",Galway,IE,"Come on Mark Williams 🎱 

One of snookers great characters #Sound #WorldSnookerChampionships #Bbcsnooker #BetfredWorldChampionship"
993323493893857281,1525661750,NatterIKH,"Waterford, Ireland",South Dublin,IE,On my way to Lisbon. Just making it to the airport first then a week in Lisbon during Eurovision week! #Eurovision2018 #lisboncalling
993315772184309760,1525659909,krisguillenp,"Cork, Ireland",Cork,IE,@AkoSiJEDDAH So giunsa pag pa uga?
993268175230918656,1525648561,gerrymac6511,Cavan Ireland.,Meath,IE,"@BrianPix042 @AnnChristie8 @kevinpbreslin @RCorbettMEP No its not,it's illegal and will soon be scraped."
993266145183567873,1525648077,anleithreas,"Donegal, Ireland",Donegal,IE,I will need to see ABBA announce that they’re touring asap
993266975651586053,1525648275,deefran13,cork ireland,Cork,IE,@ThePaulColton @OSullivanJennie Shame on us as a nation
993070862571098112,1525601518,dancewithwovels,"Dublin City, Ireland",Dublin City,IE,"@LUFC #LeedsUnited 
Owner @andrearadri 
#700_000_Rohingya_Refugees
@PJansson5 
@bailey_pf 
@roofe39 
@LiamCooper__ 
@dallas_stuart 
@Ronaldo_Vieira8
@lukeayling_8 
@eunan10 
@miimosaa
@ezgjanalioski
@Samusaiz
@pablohernandez7
@GaetanoBer
@Kalvinphillips

https://t.co/oF3pCWmWAd"
993070501873545216,1525601432,Zoemcquillan11,Ireland,Meath,IE,🙌🏼🙌🏼 save👶🏼 https://t.co/jq9zp8reFu
993068127893286912,1525600866,Procrastinate_B,"Strokestown, Ireland.",Roscommon,IE,Got followed home by a dog. #sausagelegs
993171840435654656,1525625593,coolfoodschool,"Wicklow, Ireland",Wicklow,IE,#uptheveggies https://t.co/uNEWFvqJVM
993162109679697921,1525623273,keithmcloughlin,"Dublin, Ireland",Dublin City,IE,Future Fears on KCLR 96FM from 8pm with Roddie Cleere. https://t.co/Q2e99d6oKI
993160918480621569,1525622989,DeadRedZebra,"Galway , Ireland",Roscommon,IE,"Nature be like; fuck bulldozers

#bulldozer #nature #home #sun #machinery @… https://t.co/UlH8vRL7he"
993159161071489026,1525622570,Agata04849873,"Dublin City, Ireland",Dublin City,IE,"@PKitaDziedzic @RafalDudkiewic1 @mar_watrobinski @yola5940 Z naszego Rafała to porządny facet,nawet jeśli on sam to czasami poddaje w wątpliwość."
993166215878193152,1525624252,Watersun555,Dublin Ireland ,South Dublin,IE,"Explosions at Pakistan mines kill over 20
via @IrishTimes
https://t.co/5jzi1glt5F"
993170988996202496,1525625390,Condogbia,"Dublin City, Ireland",Fingal,IE,"Liverpool are Fuckin dog Shite fuck off , Klopp out , Fraud"
tweet_id,tweet_created_at_ts,user_screen_name,user_location,tweet_place_name,tweet_place_country_code,tweet_text
993668689315680256,1525744051,BenSmyth96,"Meath, Ireland",Meath,IE,"I love the summer, sunshine, the good mood everyone is in and bright evenings... but I am not a fan of my entire body sweating profusely in bed🙃☀️"
993479954036936704,1525699053,RatedR2012,Ireland,Laois,IE,"@YM971 @ih8scousers Like I said in a tweet, I didn’t see the event, so, there is some matches I didn’t see yet."
993478825752317953,1525698784,Goleen2,"Offaly, Ireland",Offaly,IE,@lisaocarroll Ignorance abounds.... neither a student of history obviously.
993482877475213312,1525699750,bernieduf,"Monaghan, Ireland.",Louth,IE,@DermotBannon @RTEOne @kanyewest  it would certainly take the heat off the poor edgit from Tipperary.
993608647862308864,1525729736,PunnyR5Days,ireland 🇮🇪,Clare,IE,@mendesftkostov STOP IM GONNA CRY AGAIN
993605762185383936,1525729048,PalmPharmacy,"South Dublin, Ireland",South Dublin,IE,😅😅😅 https://t.co/StsZvm93IY
993599122581131270,1525727465,alannahxharry,Ireland,Limerick,IE,"@nykaiya I saw this boy about 7 years ago who looked like Harry Styles , I think about him everyday like how is he?"
993610463987552256,1525730169,Watersun555,Dublin Ireland ,South Dublin,IE,UK pledges £70m Rohingya aid ahead of rainy season https://t.co/zsxSXG4UvZ https://t.co/4TdlTIwf36
993600775153770496,1525727859,markhodgins1,ireland,Dublin City,IE,@_Aaronmurphy Stink
993554985920188418,1525716942,Irishchaz47,Dublin Ireland,Dublin City,IE,Vermin https://t.co/JE0d6yr89q
993561000547966976,1525718376,shivguinn,"Waterford, Ireland.",Waterford,IE,A2 so in keeping with the theme I was hoping to share with you a program I recently did with @Rudai23 and we have a few team mates with us this evening! https://t.co/EPghNcFiAG #uklibchat
993560363043098624,1525718224,shadeyshades,"Ballinamallard, Northern Ireland",Donegal,IE,Stunning day at the Beach. #countydonegal #malinbeg #malinbegbeach… https://t.co/NRZMuv0E02
993557414430625793,1525717521,CormacGP,"Dublin, Ireland",Wicklow,IE,@jameypricephoto Thanks Jamey!
993570320291454977,1525720598,sarahlennon08,"Dublin City, Ireland",Dun Laoghaire-Rathdown,IE,@Hari_S3ldon @AodhanORiordain That’s 9
993575026300538881,1525721720,ProperFood_ie,Ireland,Dun Laoghaire-Rathdown,IE,@armelleskitchen It will take months and I'm in lots of pain but it will get better. X
993571763136155649,1525720942,jammer76,"Cork City, Republic of Ireland",Cork,IE,"40%
🔋📱X
21:00
⏰"
993570953643941888,1525720749,subofthenight,CORK IRELAND,Cork,IE,@Largeplum @little_pengelly @OfficialBlues With grown ups like you the future isnt very bright.
993566558009151489,1525719701,yasminkai,"dublin, ireland. ",South Dublin,IE,@daniellet666 @emmaoharaaa the fact that the margin in this poll is so small i’m actually about to jump off a cliff what the fuck are ‘midgies’
993720468011212800,1525756396,NualaNiC,"Galway, Ireland",Galway,IE,@LiBaoscompanion Thanks a million!
993642793687048194,1525737877,thehumbuglife,Ireland/NZ,Dublin City,IE,The (Cheap) Portrait of Madame X to celebrate another wonderful year of Miss… https://t.co/RU7lCW6mFZ
993644072949731329,1525738182,tanakaunk,"Dublin City, Ireland",Dublin City,IE,マジで〜元々根暗だから、友達との付き合い方がわかんないよ‥とくにダブリンの友達。自分のしたいことと友達と過ごす時間をうまく整理できない。全部は無理なのに、なんか寂しい。今日もいい天気だったね。 https://t.co/Sdr3yxR81C
993412174063206400,1525682893,ingridmileyRTE,Ireland,Dublin City,IE,"I am gobsmacked by this. Who teaches a 4
Year old to do this with a gun?? https://t.co/L39kWxABY0"
993400102868762625,1525680015,tmj_dub_transp,"Dublin, Ireland",Dublin City,IE,"Want to work in #Finglas, County Dublin? View our latest opening: https://t.co/AuJhmrxeLg #Transportation #Job #Jobs #Hiring #CareerArc"
993411926620299264,1525682834,jamies5962,"Northern Ireland, United Kingdom",Roscommon,IE,@HarrySquad If you graduate*
993413340104986624,1525683171,ElaineScarryX,"Galway, Ireland",Galway,IE,@WWEUK @AlexaBliss_WWE @NiaJaxWWE @_shico_ of course she did! Just my luck sure
993402678175813632,1525680629,karlhenrypt,"Dublin City, Ireland",Cork,IE,@CiaraL_Smith Awwwwww thanks so much!!!great to hear we have people listening all around the world!
993423603533320193,1525685618,Blackboxtrends,"Cork, Ireland",Cork,IE,@damianpinto https://t.co/nhuTja7XYn red this sound familar sick technology! not the holy grail but a start! Indiana Jones we got to find the temple of doom!
993428959680483328,1525686895,Queen_Maritza1,"Dublin City, Ireland",South Dublin,IE,@Gilly0151 No huni girls only soz.. x
